Setting,Dataset,Model,Epoch,Loss,Accuracy,Split
partition,du INTRA0->INTRA1,PIPR,13,0.3858,0.8728,Validation
partition,du INTRA0->INTRA1,PIPR,14,0.2625,0.8963,Training
partition,du INTRA0->INTRA1,PIPR,14,0.2698,0.9164,Validation
partition,du INTRA0->INTRA1,PIPR,15,0.2656,0.8913,Training
partition,du INTRA0->INTRA1,PIPR,15,0.4182,0.8542,Validation
partition,pan INTER->INTRA0,PIPR,1,0.6729,0.5577,Training
partition,pan INTER->INTRA0,PIPR,1,0.7633,0.3988,Validation
partition,pan INTER->INTRA0,PIPR,2,0.6700,0.5793,Training
partition,pan INTER->INTRA0,PIPR,2,0.7674,0.3258,Validation
partition,pan INTER->INTRA0,PIPR,3,0.6647,0.5852,Training
partition,pan INTER->INTRA0,PIPR,3,0.8015,0.4878,Validation
partition,pan INTER->INTRA0,PIPR,4,0.6463,0.6178,Training
partition,pan INTER->INTRA0,PIPR,4,0.8929,0.4130,Validation
partition,pan INTER->INTRA0,PIPR,5,0.5778,0.6929,Training
partition,pan INTER->INTRA0,PIPR,5,0.9232,0.4918,Validation
partition,pan INTER->INTRA0,PIPR,6,0.4015,0.8192,Training
partition,pan INTER->INTRA0,PIPR,6,0.3925,0.8508,Validation
partition,pan INTER->INTRA0,PIPR,7,0.2699,0.8889,Training
partition,pan INTER->INTRA0,PIPR,7,0.3464,0.8668,Validation
partition,pan INTER->INTRA0,PIPR,8,0.2063,0.9193,Training
partition,pan INTER->INTRA0,PIPR,8,0.2014,0.9389,Validation
partition,pan INTER->INTRA0,PIPR,9,0.1525,0.9439,Training
partition,pan INTER->INTRA0,PIPR,9,0.4320,0.8256,Validation
partition,pan INTER->INTRA0,PIPR,10,0.1250,0.9565,Training
partition,pan INTER->INTRA0,PIPR,10,0.1251,0.9655,Validation
partition,pan INTER->INTRA0,PIPR,11,0.1102,0.9605,Training
partition,pan INTER->INTRA0,PIPR,11,0.2682,0.8995,Validation
partition,pan INTER->INTRA0,PIPR,12,0.0972,0.9660,Training
partition,pan INTER->INTRA0,PIPR,12,0.1130,0.9641,Validation
partition,pan INTER->INTRA0,PIPR,13,0.0922,0.9672,Training
partition,pan INTER->INTRA0,PIPR,13,0.2359,0.9199,Validation
partition,pan INTER->INTRA0,PIPR,14,0.0801,0.9726,Training
partition,pan INTER->INTRA0,PIPR,14,0.0785,0.9788,Validation
partition,pan INTER->INTRA0,PIPR,15,0.0800,0.9728,Training
partition,pan INTER->INTRA0,PIPR,15,0.2018,0.9363,Validation
partition,pan INTER->INTRA0,PIPR,16,0.0747,0.9742,Training
partition,pan INTER->INTRA0,PIPR,16,0.1737,0.9416,Validation
partition,pan INTER->INTRA0,PIPR,17,0.0710,0.9763,Training
partition,pan INTER->INTRA0,PIPR,17,0.0745,0.9805,Validation
partition,pan INTER->INTRA0,PIPR,18,0.0673,0.9787,Training
partition,pan INTER->INTRA0,PIPR,18,0.0778,0.9805,Validation
partition,pan INTER->INTRA0,PIPR,19,0.0693,0.9772,Training
partition,pan INTER->INTRA0,PIPR,19,0.2375,0.9221,Validation
partition,pan INTER->INTRA0,PIPR,20,0.0599,0.9807,Training
partition,pan INTER->INTRA0,PIPR,20,0.1224,0.9664,Validation
partition,pan INTER->INTRA0,PIPR,21,0.0572,0.9819,Training
partition,pan INTER->INTRA0,PIPR,21,0.1004,0.9721,Validation
partition,pan INTER->INTRA0,PIPR,22,0.0583,0.9814,Training
partition,pan INTER->INTRA0,PIPR,22,0.0612,0.9832,Validation
partition,pan INTER->INTRA0,PIPR,23,0.0560,0.9815,Training
partition,pan INTER->INTRA0,PIPR,23,0.0926,0.9761,Validation
partition,pan INTER->INTRA0,PIPR,24,0.0534,0.9825,Training
partition,pan INTER->INTRA0,PIPR,24,0.1068,0.9672,Validation
partition,pan INTER->INTRA0,PIPR,25,0.0513,0.9835,Training
partition,pan INTER->INTRA0,PIPR,25,0.0849,0.9748,Validation
partition,pan INTER->INTRA0,PIPR,26,0.0500,0.9850,Training
partition,pan INTER->INTRA0,PIPR,26,0.1185,0.9703,Validation
partition,pan INTER->INTRA0,PIPR,27,0.0436,0.9867,Training
partition,pan INTER->INTRA0,PIPR,27,0.1246,0.9664,Validation
partition,pan INTER->INTRA1,PIPR,1,0.6708,0.5671,Training
partition,pan INTER->INTRA1,PIPR,1,0.8124,0.2970,Validation
partition,pan INTER->INTRA1,PIPR,2,0.6640,0.5878,Training
partition,pan INTER->INTRA1,PIPR,2,0.6005,0.9075,Validation
partition,pan INTER->INTRA1,PIPR,3,0.6527,0.6061,Training
partition,pan INTER->INTRA1,PIPR,3,0.5264,0.9154,Validation
partition,pan INTER->INTRA1,PIPR,4,0.5612,0.7029,Training
partition,pan INTER->INTRA1,PIPR,4,0.2662,0.9447,Validation
partition,pan INTER->INTRA1,PIPR,5,0.3898,0.8196,Training
partition,pan INTER->INTRA1,PIPR,5,0.4327,0.8238,Validation
partition,pan INTER->INTRA1,PIPR,6,0.2706,0.8885,Training
partition,pan INTER->INTRA1,PIPR,6,0.2301,0.9230,Validation
partition,pan INTER->INTRA1,PIPR,7,0.2007,0.9220,Training
partition,pan INTER->INTRA1,PIPR,7,0.1368,0.9593,Validation
partition,pan INTER->INTRA1,PIPR,8,0.1592,0.9390,Training
partition,pan INTER->INTRA1,PIPR,8,0.3448,0.8690,Validation
partition,pan INTER->INTRA1,PIPR,9,0.1404,0.9476,Training
partition,pan INTER->INTRA1,PIPR,9,0.0958,0.9726,Validation
partition,pan INTER->INTRA1,PIPR,10,0.1142,0.9590,Training
partition,pan INTER->INTRA1,PIPR,10,0.2747,0.8973,Validation
partition,pan INTER->INTRA1,PIPR,11,0.1107,0.9624,Training
partition,pan INTER->INTRA1,PIPR,11,0.2742,0.8955,Validation
partition,pan INTER->INTRA1,PIPR,12,0.0949,0.9660,Training
partition,pan INTER->INTRA1,PIPR,12,0.1135,0.9677,Validation
partition,pan INTER->INTRA1,PIPR,13,0.0837,0.9727,Training
partition,pan INTER->INTRA1,PIPR,13,0.1403,0.9579,Validation
partition,pan INTER->INTRA1,PIPR,14,0.0791,0.9724,Training
partition,pan INTER->INTRA1,PIPR,14,0.1634,0.9504,Validation
partition,pan INTRA0->INTRA1,PIPR,1,0.6724,0.5748,Training
partition,pan INTRA0->INTRA1,PIPR,1,0.8438,0.2425,Validation
partition,pan INTRA0->INTRA1,PIPR,2,0.6522,0.6210,Training
partition,pan INTRA0->INTRA1,PIPR,2,0.8954,0.3258,Validation
partition,pan INTRA0->INTRA1,PIPR,3,0.6035,0.6820,Training
partition,pan INTRA0->INTRA1,PIPR,3,0.6702,0.5577,Validation
partition,pan INTRA0->INTRA1,PIPR,4,0.5695,0.7101,Training
partition,pan INTRA0->INTRA1,PIPR,4,0.6230,0.6462,Validation
partition,pan INTRA0->INTRA1,PIPR,5,0.4027,0.8225,Training
partition,pan INTRA0->INTRA1,PIPR,5,0.5215,0.7864,Validation
partition,pan INTRA0->INTRA1,PIPR,6,0.2351,0.9102,Training
partition,pan INTRA0->INTRA1,PIPR,6,0.2619,0.9211,Validation
partition,pan INTRA0->INTRA1,PIPR,7,0.1736,0.9389,Training
partition,pan INTRA0->INTRA1,PIPR,7,0.2703,0.9291,Validation
partition,pan INTRA0->INTRA1,PIPR,8,0.1443,0.9519,Training
partition,pan INTRA0->INTRA1,PIPR,8,0.3677,0.8961,Validation
partition,pan INTRA0->INTRA1,PIPR,9,0.1265,0.9589,Training
partition,pan INTRA0->INTRA1,PIPR,9,0.3484,0.9012,Validation
partition,pan INTRA0->INTRA1,PIPR,10,0.1156,0.9641,Training
partition,pan INTRA0->INTRA1,PIPR,10,0.3152,0.9192,Validation
partition,pan INTRA0->INTRA1,PIPR,11,0.1111,0.9654,Training
partition,pan INTRA0->INTRA1,PIPR,11,0.3970,0.8916,Validation
partition,pan INTRA0->INTRA1,PIPR,12,0.1007,0.9700,Training
partition,pan INTRA0->INTRA1,PIPR,12,0.3657,0.9015,Validation
partition,richoux INTER->INTRA0,PIPR,1,0.6853,0.5599,Training
partition,richoux INTER->INTRA0,PIPR,1,0.9244,0.0672,Validation
partition,richoux INTER->INTRA0,PIPR,2,0.6422,0.6220,Training
partition,richoux INTER->INTRA0,PIPR,2,0.7627,0.4967,Validation
partition,richoux INTER->INTRA0,PIPR,3,0.6115,0.6628,Training
partition,richoux INTER->INTRA0,PIPR,3,0.6996,0.5757,Validation
partition,richoux INTER->INTRA0,PIPR,4,0.5685,0.7038,Training
partition,richoux INTER->INTRA0,PIPR,4,0.5002,0.7586,Validation
partition,richoux INTER->INTRA0,PIPR,5,0.5243,0.7373,Training
partition,richoux INTER->INTRA0,PIPR,5,0.7882,0.5348,Validation
partition,richoux INTER->INTRA0,PIPR,6,0.4551,0.7844,Training
partition,richoux INTER->INTRA0,PIPR,6,0.6668,0.6716,Validation
partition,richoux INTER->INTRA0,PIPR,7,0.4061,0.8140,Training
partition,richoux INTER->INTRA0,PIPR,7,0.6575,0.6914,Validation
partition,richoux INTER->INTRA0,PIPR,8,0.3584,0.8426,Training
partition,richoux INTER->INTRA0,PIPR,8,0.6497,0.7298,Validation
partition,richoux INTER->INTRA0,PIPR,9,0.3223,0.8630,Training
partition,richoux INTER->INTRA0,PIPR,9,0.4269,0.8348,Validation
partition,richoux INTER->INTRA0,PIPR,10,0.2983,0.8755,Training
partition,richoux INTER->INTRA0,PIPR,10,0.6854,0.6976,Validation
partition,richoux INTER->INTRA0,PIPR,11,0.2740,0.8880,Training
partition,richoux INTER->INTRA0,PIPR,11,0.3936,0.8365,Validation
partition,richoux INTER->INTRA0,PIPR,12,0.2394,0.9063,Training
partition,richoux INTER->INTRA0,PIPR,12,0.2436,0.9086,Validation
partition,richoux INTER->INTRA0,PIPR,13,0.2256,0.9104,Training
partition,richoux INTER->INTRA0,PIPR,13,0.2554,0.9002,Validation
partition,richoux INTER->INTRA0,PIPR,14,0.2097,0.9183,Training
partition,richoux INTER->INTRA0,PIPR,14,0.2585,0.8926,Validation
partition,richoux INTER->INTRA0,PIPR,15,0.1943,0.9252,Training
partition,richoux INTER->INTRA0,PIPR,15,0.3561,0.8521,Validation
partition,richoux INTER->INTRA0,PIPR,16,0.1767,0.9334,Training
partition,richoux INTER->INTRA0,PIPR,16,0.3680,0.8455,Validation
partition,richoux INTER->INTRA0,PIPR,17,0.1694,0.9362,Training
partition,richoux INTER->INTRA0,PIPR,17,0.2668,0.8888,Validation
partition,richoux INTER->INTRA1,PIPR,1,0.6873,0.5557,Training
partition,richoux INTER->INTRA1,PIPR,1,0.7990,3.4638e-04,Validation
partition,richoux INTER->INTRA1,PIPR,2,0.6833,0.5615,Training
partition,richoux INTER->INTRA1,PIPR,2,0.7545,0.2477,Validation
partition,richoux INTER->INTRA1,PIPR,3,0.6369,0.6352,Training
partition,richoux INTER->INTRA1,PIPR,3,1.3927,0.1531,Validation
partition,richoux INTER->INTRA1,PIPR,4,0.5926,0.6812,Training
partition,richoux INTER->INTRA1,PIPR,4,0.6262,0.6391,Validation
partition,richoux INTER->INTRA1,PIPR,5,0.5358,0.7310,Training
partition,richoux INTER->INTRA1,PIPR,5,0.8834,0.4676,Validation
partition,richoux INTER->INTRA1,PIPR,6,0.4607,0.7854,Training
partition,richoux INTER->INTRA1,PIPR,6,0.5981,0.6921,Validation
partition,richoux INTER->INTRA1,PIPR,7,0.3934,0.8243,Training
partition,richoux INTER->INTRA1,PIPR,7,0.4941,0.7683,Validation
partition,richoux INTER->INTRA1,PIPR,8,0.3460,0.8510,Training
partition,richoux INTER->INTRA1,PIPR,8,0.3643,0.8407,Validation
partition,richoux INTER->INTRA1,PIPR,9,0.3080,0.8713,Training
partition,richoux INTER->INTRA1,PIPR,9,0.4552,0.8001,Validation
partition,richoux INTER->INTRA1,PIPR,10,0.2728,0.8903,Training
partition,richoux INTER->INTRA1,PIPR,10,0.4101,0.8272,Validation
partition,richoux INTER->INTRA1,PIPR,11,0.2481,0.9022,Training
partition,richoux INTER->INTRA1,PIPR,11,0.4007,0.8213,Validation
partition,richoux INTER->INTRA1,PIPR,12,0.2270,0.9110,Training
partition,richoux INTER->INTRA1,PIPR,12,0.4463,0.8057,Validation
partition,richoux INTER->INTRA1,PIPR,13,0.2060,0.9225,Training
partition,richoux INTER->INTRA1,PIPR,13,0.3881,0.8375,Validation
partition,richoux INTRA0->INTRA1,PIPR,1,0.6778,0.5639,Training
partition,richoux INTRA0->INTRA1,PIPR,1,0.8142,0.1850,Validation
partition,richoux INTRA0->INTRA1,PIPR,2,0.6428,0.6219,Training
partition,richoux INTRA0->INTRA1,PIPR,2,0.6233,0.6841,Validation
partition,richoux INTRA0->INTRA1,PIPR,3,0.5876,0.6853,Training
partition,richoux INTRA0->INTRA1,PIPR,3,0.8299,0.5344,Validation
partition,richoux INTRA0->INTRA1,PIPR,4,0.4785,0.7659,Training
partition,richoux INTRA0->INTRA1,PIPR,4,0.6260,0.7020,Validation
partition,richoux INTRA0->INTRA1,PIPR,5,0.4002,0.8184,Training
partition,richoux INTRA0->INTRA1,PIPR,5,0.2700,0.9023,Validation
partition,richoux INTRA0->INTRA1,PIPR,6,0.3543,0.8468,Training
partition,richoux INTRA0->INTRA1,PIPR,6,0.2721,0.9056,Validation
partition,richoux INTRA0->INTRA1,PIPR,7,0.3157,0.8660,Training
partition,richoux INTRA0->INTRA1,PIPR,7,0.2923,0.8799,Validation
partition,richoux INTRA0->INTRA1,PIPR,8,0.2887,0.8798,Training
partition,richoux INTRA0->INTRA1,PIPR,8,0.4041,0.8213,Validation
partition,richoux INTRA0->INTRA1,PIPR,9,0.2693,0.8893,Training
partition,richoux INTRA0->INTRA1,PIPR,9,0.5960,0.7300,Validation
partition,richoux INTRA0->INTRA1,PIPR,10,0.2577,0.8956,Training
partition,richoux INTRA0->INTRA1,PIPR,10,0.5207,0.7679,Validation
partition,richoux INTRA0->INTRA1,PIPR,11,0.2363,0.9040,Training
partition,richoux INTRA0->INTRA1,PIPR,11,0.4045,0.8176,Validation
original,D-SCRIPT UNBAL.,PIPR,1,0.2788,0.9054,Training
original,D-SCRIPT UNBAL.,PIPR,1,0.1234,0.9710,Validation
original,D-SCRIPT UNBAL.,PIPR,2,0.1949,0.9330,Training
original,D-SCRIPT UNBAL.,PIPR,2,0.0898,0.9750,Validation
original,D-SCRIPT UNBAL.,PIPR,3,0.1568,0.9472,Training
original,D-SCRIPT UNBAL.,PIPR,3,0.0896,0.9729,Validation
original,D-SCRIPT UNBAL.,PIPR,4,0.1409,0.9522,Training
original,D-SCRIPT UNBAL.,PIPR,4,0.0794,0.9754,Validation
original,D-SCRIPT UNBAL.,PIPR,5,0.1305,0.9557,Training
original,D-SCRIPT UNBAL.,PIPR,5,0.0651,0.9797,Validation
original,D-SCRIPT UNBAL.,PIPR,6,0.1239,0.9576,Training
original,D-SCRIPT UNBAL.,PIPR,6,0.0607,0.9816,Validation
original,D-SCRIPT UNBAL.,PIPR,7,0.1183,0.9592,Training
original,D-SCRIPT UNBAL.,PIPR,7,0.0467,0.9850,Validation
original,D-SCRIPT UNBAL.,PIPR,8,0.1138,0.9604,Training
original,D-SCRIPT UNBAL.,PIPR,8,0.0531,0.9822,Validation
original,D-SCRIPT UNBAL.,PIPR,9,0.1095,0.9617,Training
original,D-SCRIPT UNBAL.,PIPR,9,0.0522,0.9828,Validation
original,D-SCRIPT UNBAL.,PIPR,10,0.1064,0.9625,Training
original,D-SCRIPT UNBAL.,PIPR,10,0.0368,0.9884,Validation
original,D-SCRIPT UNBAL.,PIPR,11,0.1040,0.9634,Training
original,D-SCRIPT UNBAL.,PIPR,11,0.0485,0.9836,Validation
original,D-SCRIPT UNBAL.,PIPR,12,0.1013,0.9641,Training
original,D-SCRIPT UNBAL.,PIPR,12,0.0686,0.9780,Validation
original,D-SCRIPT UNBAL.,PIPR,13,0.0987,0.9649,Training
original,D-SCRIPT UNBAL.,PIPR,13,0.0615,0.9811,Validation
original,D-SCRIPT UNBAL.,PIPR,14,0.0978,0.9649,Training
original,D-SCRIPT UNBAL.,PIPR,14,0.0499,0.9823,Validation
original,D-SCRIPT UNBAL.,PIPR,15,0.0957,0.9658,Training
original,D-SCRIPT UNBAL.,PIPR,15,0.0552,0.9826,Validation
rewired,D-SCRIPT UNBAL.,PIPR,1,0.2682,0.9058,Training
rewired,D-SCRIPT UNBAL.,PIPR,1,0.0455,0.9920,Validation
rewired,D-SCRIPT UNBAL.,PIPR,2,0.1794,0.9334,Training
rewired,D-SCRIPT UNBAL.,PIPR,2,0.0521,0.9904,Validation
rewired,D-SCRIPT UNBAL.,PIPR,3,0.1498,0.9443,Training
rewired,D-SCRIPT UNBAL.,PIPR,3,0.1142,0.9571,Validation
rewired,D-SCRIPT UNBAL.,PIPR,4,0.1374,0.9483,Training
rewired,D-SCRIPT UNBAL.,PIPR,4,0.0515,0.9871,Validation
rewired,D-SCRIPT UNBAL.,PIPR,5,0.1288,0.9512,Training
rewired,D-SCRIPT UNBAL.,PIPR,5,0.0402,0.9871,Validation
rewired,D-SCRIPT UNBAL.,PIPR,6,0.1237,0.9524,Training
rewired,D-SCRIPT UNBAL.,PIPR,6,0.0519,0.9808,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,PIPR,1,0.2975,0.9012,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,PIPR,1,0.1098,0.9965,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,PIPR,2,0.2310,0.9190,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,PIPR,2,0.0952,0.9779,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,PIPR,3,0.1757,0.9412,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,PIPR,3,0.0419,0.9931,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,PIPR,4,0.1487,0.9501,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,PIPR,4,0.1055,0.9711,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,PIPR,5,0.1322,0.9548,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,PIPR,5,0.0541,0.9869,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,PIPR,6,0.1221,0.9577,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,PIPR,6,0.0457,0.9882,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,PIPR,1,0.2906,0.9024,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,PIPR,1,0.0562,0.9974,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,PIPR,2,0.2454,0.9137,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,PIPR,2,0.0481,0.9981,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,PIPR,3,0.1897,0.9340,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,PIPR,3,0.0632,0.9884,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,PIPR,4,0.1553,0.9470,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,PIPR,4,0.0592,0.9839,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,PIPR,5,0.1366,0.9528,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,PIPR,5,0.0411,0.9877,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,PIPR,6,0.1248,0.9568,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,PIPR,6,0.0623,0.9816,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,PIPR,7,0.1172,0.9590,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,PIPR,7,0.0486,0.9841,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,PIPR,1,0.3131,0.8990,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,PIPR,1,0.0962,1.0000,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,PIPR,2,0.2787,0.8997,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,PIPR,2,0.0775,0.9941,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,PIPR,3,0.2212,0.9178,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,PIPR,3,0.0317,0.9962,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,PIPR,4,0.1828,0.9329,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,PIPR,4,0.0459,0.9890,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,PIPR,5,0.1636,0.9408,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,PIPR,5,0.0697,0.9754,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,PIPR,6,0.1542,0.9434,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,PIPR,6,0.0658,0.9788,Validation
gold,gold,PIPR,1,0.6929,0.5101,Training
gold,gold,PIPR,1,0.6926,0.5120,Validation
gold,gold,PIPR,2,0.6923,0.5166,Training
gold,gold,PIPR,2,0.6928,0.5090,Validation
gold,gold,PIPR,3,0.6910,0.5234,Training
gold,gold,PIPR,3,0.6925,0.5160,Validation
gold,gold,PIPR,4,0.6888,0.5331,Training
gold,gold,PIPR,4,0.6946,0.5159,Validation
gold,gold,PIPR,5,0.6847,0.5487,Training
gold,gold,PIPR,5,0.6952,0.5149,Validation
gold,gold,PIPR,6,0.6796,0.5614,Training
gold,gold,PIPR,6,0.6977,0.5110,Validation
gold,gold,PIPR,7,0.6724,0.5744,Training
gold,gold,PIPR,7,0.7049,0.5128,Validation
gold,gold,PIPR,8,0.6640,0.5904,Training
gold,gold,PIPR,8,0.6966,0.5129,Validation
